Class,Tumor_Size,
0,98.61397059,
0,63.85881588,
0,81.86720593,s
1,151.229741,
1,174.988756,
0,105.0778816,
0,115.2031184,
0,94.87428843,
0,93.81892009,
0,72.5887827,
0,66.28546238,
1,165.4847906,
0,110.568643,
1,122.4026637,
0,46.86429128,
0,84.66410206,
0,102.2484151,
0,95.85850515,
0,63.18477131,
0,71.20957762,
0,92.84570989,
0,86.34391534,
0,52.55454009,
0,73.95724138,
0,91.60589971,
0,83.91363636,
1,188.909201,
0,109.3194922,
0,78.97602441,
0,66.4295302,
0,44.91455091,
0,88.14803544,
0,101.5851291,
1,195.5143208,
0,20.64767025,
0,13.20640968,
0,29.50135135,
0,35.0960046,
0,28.24707087,
0,29.55245256,
0,34.10879655,
0,64.58596192,
0,92.01083916,
0,93.94147583,
0,80.36826531,
0,90.7512477,
0,101.7637493,
1,131.5436486,
0,117.9190401,
1,144.6595275,
1,133.2393017,
1,137.7900452,
1,154.3261895,
0,116.973064,
1,192.8379289,
0,43.0590756,
1,193.9919192,
1,199.156682,
0,119.672028,
0,37.98273777,
0,52.39616572,
0,88.60431428,
0,86.91141833,
0,63.42018692,
0,98.46883173,
1,148.8899297,
1,161.7591398,
1,219.0094118,
1,1187.851111,
1,386.9463798,
1,339.5773956,
0,58.17265125,
0,87.65331715,
0,92.39438562,
0,75.4795082,
0,91.96255411,
1,187.4664948,
1,202.8146877,
1,152.2679035,
1,190.6439181,
1,138.7330317,
0,45.64159605,
1,382.3919945,
1,228.9562333,
1,215.7266928,
0,94.3016129,
1,163.4886111,
1,254.2649709,
0,88.60504202,
0,50.64688832,
0,103.1276992,
0,116.1749373,
0,88.2057732,
0,101.5269151,
1,128.3163082,
1,259.5997031,
1,223.8859368,
0,60.41137326,
0,51.30651381,
0,74.85436744,
0,77.636626,
0,52.37640224,
0,55.58259847,
0,56.20921986,
0,59.7534997,
0,69.75424561,
0,55.5514649,
0,105.0579296,
1,133.5039537,
0,66.88842975,
0,76.91257143,
0,69.63180859,
0,69.94760638,
1,252.3375286,
0,115.0500329,
0,106.51161,
0,117.3263528,
1,191.1992671,
1,274.2108844,
1,141.1099779,
1,429.3596177,
0,63.26013923,
1,139.6330749,
0,92.42005186,
0,110.06294,
0,112.4957393,
0,97.50524396,
1,125.9048962,
1,128.3479733,
0,101.2209346,
1,144.0732683,
1,145.8549753,
1,139.2562542,
1,164.7203797,
1,190.948626,
1,220.1110215,
1,166.8733182,
1,148.9105297,
0,87.74760939,
0,86.97621375,
0,57.74706782,
1,191.8333333,
1,172.6872679,
